frame.time_epoch,ip.src,ip.dst,frame.len,tcp.port,udp.port,ip.proto,frame.time_delta,tcp.flags,ip.len,icmp.type,tcp.stream,tcp.seq,tcp.ack,ip.flags.df,tcp.window_size,ip.ttl,tcp.analysis.flags,http.request.uri,http.response.code
"1762687577.569108000",,,"42",,,,"0.000000000",,,,,,,,,,,,
"1762687577.569108000","172.17.23.12","172.17.23.255","86",,"57621,57621","17","0.000000000",,"72",,,,,"False",,"128",,,
"1762687577.569108000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687577.569406000",,,"60",,,,"0.000298000",,,,,,,,,,,,
"1762687577.569414000","172.17.19.207","34.144.254.29","66","62985,443",,"6","0.000008000","0x0002","52",,"10","0","0","True","65535","128",,,
"1762687577.569434000",,,"60",,,,"0.000020000",,,,,,,,,,,,
"1762687577.569758000","172.17.19.207","34.144.254.29","1292",,"57981,443","17","0.000324000",,"1278",,,,,"True",,"128",,,
"1762687577.576199000","34.144.254.29","172.17.19.207","54","443,61293",,"6","0.006441000","0x0011","40",,"9","1","2","False","1046","119",,,
"1762687577.576199000","34.144.254.29","172.17.19.207","1292",,"443,57981","17","0.000000000",,"1278",,,,,"True",,"56",,,
"1762687577.576199000","34.144.254.29","172.17.19.207","66","443,62985",,"6","0.000000000","0x0012","52",,"10","0","1","True","65535","117",,,
"1762687577.576349000","172.17.19.207","34.144.254.29","54","61293,443",,"6","0.000150000","0x0010","40",,"9","2","2","True","252","128",,,
"1762687577.576651000","172.17.19.207","34.144.254.29","54","62985,443",,"6","0.000302000","0x0010","40",,"10","1","1","True","65280","128",,,
"1762687577.578085000","172.17.19.207","34.144.254.29","2111","62985,443",,"6","0.001434000","0x0018","2097",,"10","1","1","True","65280","128",,,
"1762687577.584967000","34.144.254.29","172.17.19.207","54","443,62985",,"6","0.006882000","0x0010","40",,"10","1","1413","False","268288","117",,,
"1762687577.584967000","34.144.254.29","172.17.19.207","54","443,62985",,"6","0.000000000","0x0010","40",,"10","1","2058","False","267776","117",,,
"1762687577.591302000","34.144.254.29","172.17.19.207","1292",,"443,57981","17","0.006335000",,"1278",,,,,"True",,"56",,,
"1762687577.593278000","172.17.19.207","34.144.254.29","1292",,"57981,443","17","0.001976000",,"1278",,,,,"True",,"128",,,
"1762687577.593564000","172.17.19.207","34.144.254.29","199",,"57981,443","17","0.000286000",,"185",,,,,"True",,"128",,,
"1762687577.594022000","172.17.19.207","34.144.254.29","774",,"57981,443","17","0.000458000",,"760",,,,,"True",,"128",,,
"1762687577.600920000","34.144.254.29","172.17.19.207","626",,"443,57981","17","0.006898000",,"612",,,,,"True",,"56",,,
"1762687577.600920000","34.144.254.29","172.17.19.207","163",,"443,57981","17","0.000000000",,"149",,,,,"True",,"56",,,
"1762687577.600920000","34.144.254.29","172.17.19.207","69",,"443,57981","17","0.000000000",,"55",,,,,"True",,"56",,,
"1762687577.601775000","172.17.19.207","34.144.254.29","74",,"57981,443","17","0.000855000",,"60",,,,,"True",,"128",,,
"1762687577.616370000","172.17.19.207","140.82.112.22","54","59223,443",,"6","0.014595000","0x0010","40",,"5","24798","512","True","255","128",,,
"1762687577.632601000","172.17.19.207","34.144.254.29","74",,"57981,443","17","0.016231000",,"60",,,,,"True",,"128",,,
"1762687577.633914000","34.144.254.29","172.17.19.207","266","443,62985",,"6","0.001313000","0x0018","252",,"10","1","2058","False","267776","117",,,
"1762687577.634835000","172.17.19.207","34.144.254.29","118","62985,443",,"6","0.000921000","0x0018","104",,"10","2058","213","True","65280","128",,,
"1762687577.642411000","34.144.254.29","172.17.19.207","54","443,62985",,"6","0.007576000","0x0010","40",,"10","213","2122","False","267776","117",,,
"1762687577.642411000","34.144.254.29","172.17.19.207","672","443,62985",,"6","0.000000000","0x0018","658",,"10","213","2122","False","267776","117",,,
"1762687577.696306000","172.17.19.207","34.144.254.29","54","62985,443",,"6","0.053895000","0x0010","40",,"10","2122","831","True","64512","128",,,
"1762687577.773658000",,,"60",,,,"0.077352000",,,,,,,,,,,,
"1762687577.773658000","172.17.23.24","224.0.0.251","86",,"5353,5353","17","0.000000000",,"72",,,,,"False",,"1",,,
"1762687577.773658000",,,"106",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687577.773658000","172.17.23.24","224.0.0.251","83",,"5353,5353","17","0.000000000",,"69",,,,,"False",,"1",,,
"1762687577.776493000","172.17.23.24","224.0.0.251","288",,"5353,5353","17","0.002835000",,"274",,,,,"False",,"1",,,
"1762687577.776493000",,,"103",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687577.776493000",,,"308",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687577.776493000",,,"299",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687577.776493000","172.17.23.24","224.0.0.251","279",,"5353,5353","17","0.000000000",,"265",,,,,"False",,"1",,,
"1762687577.776493000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687577.876344000","34.144.254.29","172.17.19.207","418",,"443,57981","17","0.099851000",,"404",,,,,"True",,"56",,,
"1762687577.876344000","34.144.254.29","172.17.19.207","418",,"443,57981","17","0.000000000",,"404",,,,,"True",,"56",,,
"1762687577.877194000","172.17.19.207","34.144.254.29","79",,"57981,443","17","0.000850000",,"65",,,,,"True",,"128",,,
"1762687577.911407000","34.144.254.29","172.17.19.207","66",,"443,57981","17","0.034213000",,"52",,,,,"True",,"56",,,
"1762687577.978191000","172.17.23.206","172.17.23.255","92",,"137,137","17","0.066784000",,"78",,,,,"False",,"128",,,
"1762687577.978191000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687577.978824000",,,"60",,,,"0.000633000",,,,,,,,,,,,
"1762687577.978824000",,,"56",,,,"0.000000000",,,,,,,,,,,,
"1762687577.978824000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687578.182686000",,,"60",,,,"0.203862000",,,,,,,,,,,,
"1762687578.336070000","172.17.19.207","35.223.238.178","370","64979,443",,"6","0.153384000","0x0018","356",,"1","3611","304","True","255","128",,,
"1762687578.336291000","172.17.19.207","35.223.238.178","3352","64979,443",,"6","0.000221000","0x0018","3338",,"1","3927","304","True","255","128",,,
"1762687578.387815000",,,"60",,,,"0.051524000",,,,,,,,,,,,
"1762687578.387815000",,,"56",,,,"0.000000000",,,,,,,,,,,,
"1762687578.592352000",,,"56",,,,"0.204537000",,,,,,,,,,,,
"1762687578.592497000",,,"42",,,,"0.000145000",,,,,,,,,,,,
"1762687578.592497000",,,"86",,,,"0.000000000",,,,,,,,,,,,
"1762687578.592796000","172.17.17.101","239.255.255.250","167",,"35865,1900","17","0.000299000",,"153",,,,,"True",,"1",,"*",
"1762687578.593320000","172.17.17.101","239.255.255.250","167",,"52263,1900","17","0.000524000",,"153",,,,,"True",,"1",,"*",
"1762687578.593599000","172.17.17.101","239.255.255.250","167",,"39990,1900","17","0.000279000",,"153",,,,,"True",,"1",,"*",
"1762687578.593599000",,,"56",,,,"0.000000000",,,,,,,,,,,,
"1762687578.593599000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687578.593599000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687578.593885000",,,"56",,,,"0.000286000",,,,,,,,,,,,
"1762687578.593907000",,,"56",,,,"0.000022000",,,,,,,,,,,,
"1762687578.593949000",,,"56",,,,"0.000042000",,,,,,,,,,,,
"1762687578.594190000",,,"60",,,,"0.000241000",,,,,,,,,,,,
"1762687578.596267000","20.50.73.8","172.17.19.207","520","443,61749",,"6","0.002077000","0x0019","506",,"11","1","1","True","16385","110",,,
"1762687578.596267000","35.223.238.178","172.17.19.207","54","443,64979",,"6","0.000000000","0x0010","40",,"1","304","5347","True","291","54",,,
"1762687578.596267000","35.223.238.178","172.17.19.207","66","443,64979",,"6","0.000000000","0x0010","52",,"1","304","5347","True","291","54","1",,
"1762687578.596267000","35.223.238.178","172.17.19.207","54","443,64979",,"6","0.000000000","0x0010","40",,"1","304","7225","True","277","54",,,
"1762687578.596267000","35.223.238.178","172.17.19.207","357","443,64979",,"6","0.000000000","0x0018","343",,"1","304","7225","True","291","54",,,
"1762687578.596462000","172.17.19.207","20.50.73.8","54","61749,443",,"6","0.000195000","0x0010","40",,"11","1","468","True","253","128",,,
"1762687578.597726000","172.17.19.207","20.50.73.8","78","61749,443",,"6","0.001264000","0x0018","64",,"11","1","468","True","253","128",,,
"1762687578.597882000","172.17.19.207","20.50.73.8","54","61749,443",,"6","0.000156000","0x0011","40",,"11","25","468","True","253","128",,,
"1762687578.650689000","172.17.19.207","35.223.238.178","54","64979,443",,"6","0.052807000","0x0010","40",,"1","7225","607","True","254","128",,,
"1762687578.798560000",,,"60",,,,"0.147871000",,,,,,,,,,,,
"1762687578.798560000",,,"56",,,,"0.000000000",,,,,,,,,,,,
"1762687578.798843000","20.50.73.8","172.17.19.207","54","443,61749",,"6","0.000283000","0x0010","40",,"11","468","26","True","16384","110",,,
"1762687579.002379000",,,"56",,,,"0.203536000",,,,,,,,,,,,
"1762687579.002379000","172.17.17.101","224.0.0.251","82",,"5353,5353","17","0.000000000",,"68",,,,,"True",,"255",,,
"1762687579.002379000",,,"102",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687579.002379000","172.17.17.101","224.0.0.251","103",,"5353,5353","17","0.000000000",,"89",,,,,"True",,"255",,,
"1762687579.004160000",,,"123",,"5353,5353",,"0.001781000",,,,,,,,,,,,
"1762687579.004876000","172.17.17.101","224.0.0.251","119",,"5353,5353","17","0.000716000",,"105",,,,,"True",,"255",,,
"1762687579.005279000",,,"139",,"5353,5353",,"0.000403000",,,,,,,,,,,,
"1762687579.005734000",,,"60",,,,"0.000455000",,,,,,,,,,,,
"1762687579.005734000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687579.005734000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687579.207283000",,,"60",,,,"0.201549000",,,,,,,,,,,,
"1762687579.207283000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687579.207283000","172.17.21.59","224.0.0.251","388",,"5353,5353","17","0.000000000",,"374",,,,,"False",,"1",,,
"1762687579.208581000","172.17.21.59","224.0.0.251","93",,"5353,5353","17","0.001298000",,"79",,,,,"False",,"1",,,
"1762687579.411837000",,,"56",,,,"0.203256000",,,,,,,,,,,,
"1762687579.411837000",,,"56",,,,"0.000000000",,,,,,,,,,,,
"1762687579.411837000",,,"56",,,,"0.000000000",,,,,,,,,,,,
"1762687579.479025000","172.17.19.207","172.17.16.1","83",,"56102,53","17","0.067188000",,"69",,,,,"False",,"128",,,
"1762687579.482263000","172.17.16.1","172.17.19.207","227",,"53,56102","17","0.003238000",,"213",,,,,"False",,"64",,,
"1762687579.483907000","172.17.19.207","104.86.189.82","66","63008,80",,"6","0.001644000","0x0002","52",,"12","0","0","True","65535","128",,,
"1762687579.490138000","104.86.189.82","172.17.19.207","66","80,63008",,"6","0.006231000","0x0012","52",,"12","0","1","True","64240","57",,,
"1762687579.490379000","172.17.19.207","104.86.189.82","54","63008,80",,"6","0.000241000","0x0010","40",,"12","1","1","True","65280","128",,,
"1762687579.490993000","172.17.19.207","104.86.189.82","165","63008,80",,"6","0.000614000","0x0018","151",,"12","1","1","True","65280","128",,"/connecttest.txt",
"1762687579.495475000","104.86.189.82","172.17.19.207","54","80,63008",,"6","0.004482000","0x0010","40",,"12","1","112","True","64256","57",,,
"1762687579.499732000","104.86.189.82","172.17.19.207","241","80,63008",,"6","0.004257000","0x0018","227",,"12","1","112","True","64256","57",,"/connecttest.txt","200"
"1762687579.499732000","104.86.189.82","172.17.19.207","54","80,63008",,"6","0.000000000","0x0011","40",,"12","188","112","True","64256","57",,,
"1762687579.499926000","172.17.19.207","104.86.189.82","54","63008,80",,"6","0.000194000","0x0010","40",,"12","112","189","True","65280","128",,,
"1762687579.500007000","172.17.19.207","104.86.189.82","54","63008,80",,"6","0.000081000","0x0011","40",,"12","112","189","True","65280","128",,,
"1762687579.506054000","104.86.189.82","172.17.19.207","54","80,63008",,"6","0.006047000","0x0010","40",,"12","189","113","True","64256","57",,,
"1762687579.616920000",,,"42",,,,"0.110866000",,,,,,,,,,,,
"1762687579.616920000","172.17.21.59","224.0.0.251","93",,"5353,5353","17","0.000000000",,"79",,,,,"False",,"1",,,
"1762687579.617550000",,,"60",,,,"0.000630000",,,,,,,,,,,,
"1762687579.617550000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687579.617614000",,,"60",,,,"0.000064000",,,,,,,,,,,,
"1762687579.617762000",,,"60",,,,"0.000148000",,,,,,,,,,,,
"1762687579.617946000","172.17.23.24","224.0.0.251","86",,"5353,5353","17","0.000184000",,"72",,,,,"False",,"1",,,
"1762687579.617946000",,,"106",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687579.619074000","172.17.23.24","224.0.0.251","83",,"5353,5353","17","0.001128000",,"69",,,,,"False",,"1",,,
"1762687579.619538000",,,"103",,"5353,5353",,"0.000464000",,,,,,,,,,,,
"1762687579.619947000","172.17.23.24","224.0.0.251","288",,"5353,5353","17","0.000409000",,"274",,,,,"False",,"1",,,
"1762687579.620273000",,,"308",,"5353,5353",,"0.000326000",,,,,,,,,,,,
"1762687579.620763000",,,"299",,"5353,5353",,"0.000490000",,,,,,,,,,,,
"1762687579.620763000","172.17.23.24","224.0.0.251","279",,"5353,5353","17","0.000000000",,"265",,,,,"False",,"1",,,
"1762687579.620763000","172.17.23.206","172.17.23.255","216",,"138,138","17","0.000000000",,"202",,,,,"False",,"128",,,
"1762687579.620763000","172.17.23.206","172.17.23.255","92",,"137,137","17","0.000000000",,"78",,,,,"False",,"128",,,
"1762687579.620763000",,,"56",,,,"0.000000000",,,,,,,,,,,,
"1762687579.821677000",,,"60",,,,"0.200914000",,,,,,,,,,,,
"1762687579.821677000","172.17.21.59","224.0.0.251","93",,"5353,5353","17","0.000000000",,"79",,,,,"False",,"1",,,
"1762687579.821677000","172.17.21.59","224.0.0.251","87",,"5353,5353","17","0.000000000",,"73",,,,,"False",,"255",,,
"1762687580.026231000","172.17.17.101","224.0.0.251","119",,"5353,5353","17","0.204554000",,"105",,,,,"True",,"255",,,
"1762687580.026231000",,,"139",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687580.027508000",,,"60",,,,"0.001277000",,,,,,,,,,,,
"1762687580.027551000",,,"56",,,,"0.000043000",,,,,,,,,,,,
"1762687580.027566000","172.17.16.108","224.0.0.251","477",,"5353,5353","17","0.000015000",,"463",,,,,"False",,"1",,,
"1762687580.027566000",,,"157",,"58081,1900",,"0.000000000",,,,,,,,,,,"*",
"1762687580.028132000","172.17.17.195","239.255.255.250","143",,"58084,1900","17","0.000566000",,"129",,,,,"False",,"4",,"*",
"1762687580.028296000","172.17.16.108","224.0.0.251","86",,"5353,5353","17","0.000164000",,"72",,,,,"False",,"1",,,
"1762687580.028654000","172.17.17.195","224.0.0.251","75",,"5353,5353","17","0.000358000",,"61",,,,,"False",,"1",,,
"1762687580.028654000",,,"95",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687580.028654000","172.17.17.195","224.0.0.251","77",,"5353,5353","17","0.000000000",,"63",,,,,"False",,"1",,,
"1762687580.028654000",,,"97",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687580.028654000","172.17.17.195","224.0.0.251","75",,"5353,5353","17","0.000000000",,"61",,,,,"False",,"1",,,
"1762687580.028654000",,,"95",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687580.030426000","172.17.17.195","224.0.0.251","76",,"5353,5353","17","0.001772000",,"62",,,,,"False",,"1",,,
"1762687580.030805000",,,"686",,"65053,3702",,"0.000379000",,,,,,,,,,,,
"1762687580.030852000","172.17.17.195","224.0.0.251","78",,"5353,5353","17","0.000047000",,"64",,,,,"False",,"1",,,
"1762687580.031090000",,,"98",,"5353,5353",,"0.000238000",,,,,,,,,,,,
"1762687580.031474000","172.17.17.195","239.255.255.250","666",,"65052,3702","17","0.000384000",,"652",,,,,"False",,"1",,,
"1762687580.031505000",,,"96",,"5353,5353",,"0.000031000",,,,,,,,,,,,
"1762687580.031802000","172.17.17.195","255.255.255.255","125",,"10004,10004","17","0.000297000",,"111",,,,,"False",,"128",,,
"1762687580.031836000","172.17.17.195","255.255.255.255","125",,"10004,10004","17","0.000034000",,"111",,,,,"False",,"128",,,
"1762687580.031880000","172.17.17.195","172.17.23.255","70",,"65057,22222","17","0.000044000",,"56",,,,,"False",,"128",,,
"1762687580.031947000","172.17.17.195","172.17.23.255","70",,"65063,22222","17","0.000067000",,"56",,,,,"False",,"128",,,
"1762687580.031998000","172.17.17.195","172.17.23.255","56",,"65069,3289","17","0.000051000",,"42",,,,,"False",,"128",,,
"1762687580.032008000","172.17.21.59","224.0.0.251","466",,"5353,5353","17","0.000010000",,"452",,,,,"False",,"1",,,
"1762687580.032270000","172.17.21.59","224.0.0.251","402",,"5353,5353","17","0.000262000",,"388",,,,,"False",,"1",,,
"1762687580.032518000",,,"60",,,,"0.000248000",,,,,,,,,,,,
"1762687580.032529000",,,"60",,,,"0.000011000",,,,,,,,,,,,
"1762687580.032558000",,,"718",,"56482,3702",,"0.000029000",,,,,,,,,,,,
"1762687580.032599000","172.17.16.118","239.255.255.250","698",,"56481,3702","17","0.000041000",,"684",,,,,"False",,"1",,,
"1762687580.032662000","172.17.17.144","224.0.0.251","204",,"5353,5353","17","0.000063000",,"190",,,,,"False",,"1",,,
"1762687580.032962000",,,"224",,"5353,5353",,"0.000300000",,,,,,,,,,,,
"1762687580.033378000","172.17.17.144","224.0.0.251","83",,"5353,5353","17","0.000416000",,"69",,,,,"False",,"1",,,
"1762687580.033700000",,,"103",,"5353,5353",,"0.000322000",,,,,,,,,,,,
"1762687580.234635000",,,"60",,,,"0.200935000",,,,,,,,,,,,
"1762687580.234635000",,,"686",,"65053,3702",,"0.000000000",,,,,,,,,,,,
"1762687580.234635000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687580.234635000","172.17.18.118","224.0.0.251","266",,"5353,5353","17","0.000000000",,"252",,,,,"False",,"255",,,
"1762687580.234635000",,,"286",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687580.234635000","172.17.16.108","224.0.0.251","86",,"5353,5353","17","0.000000000",,"72",,,,,"False",,"1",,,
"1762687580.234635000","172.17.17.195","239.255.255.250","666",,"65052,3702","17","0.000000000",,"652",,,,,"False",,"1",,,
"1762687580.235964000","172.17.16.118","239.255.255.250","698",,"56481,3702","17","0.001329000",,"684",,,,,"False",,"1",,,
"1762687580.236065000",,,"56",,,,"0.000101000",,,,,,,,,,,,
"1762687580.236065000",,,"56",,,,"0.000000000",,,,,,,,,,,,
"1762687580.236146000","172.17.21.59","239.255.255.250","167",,"64175,1900","17","0.000081000",,"153",,,,,"False",,"255",,"*",
"1762687580.435587000",,,"718",,"56482,3702",,"0.199441000",,,,,,,,,,,,
"1762687580.435762000","172.17.17.144","224.0.0.251","83",,"5353,5353","17","0.000175000",,"69",,,,,"False",,"1",,,
"1762687580.436342000",,,"103",,"5353,5353",,"0.000580000",,,,,,,,,,,,
"1762687580.436342000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687580.436342000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687580.436886000",,,"56",,,,"0.000544000",,,,,,,,,,,,
"1762687580.436886000","172.17.23.206","172.17.23.255","92",,"137,137","17","0.000000000",,"78",,,,,"False",,"128",,,
"1762687580.436886000","172.17.16.108","224.0.0.251","86",,"5353,5353","17","0.000000000",,"72",,,,,"False",,"1",,,
"1762687580.437397000",,,"686",,"65053,3702",,"0.000511000",,,,,,,,,,,,
"1762687580.437397000",,,"42",,,,"0.000000000",,,,,,,,,,,,
"1762687580.640370000",,,"56",,,,"0.202973000",,,,,,,,,,,,
"1762687580.640370000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687580.640831000","172.17.16.118","239.255.255.250","698",,"56481,3702","17","0.000461000",,"684",,,,,"False",,"1",,,
"1762687580.641005000","172.17.17.144","224.0.0.251","83",,"5353,5353","17","0.000174000",,"69",,,,,"False",,"1",,,
"1762687580.641437000",,,"103",,"5353,5353",,"0.000432000",,,,,,,,,,,,
"1762687580.641437000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687580.641437000",,,"56",,,,"0.000000000",,,,,,,,,,,,
"1762687580.641853000",,,"60",,,,"0.000416000",,,,,,,,,,,,
"1762687580.642022000","172.17.17.195","239.255.255.250","666",,"65052,3702","17","0.000169000",,"652",,,,,"False",,"1",,,
"1762687580.848351000","172.17.16.108","224.0.0.251","541",,"5353,5353","17","0.206329000",,"527",,,,,"False",,"1",,,
"1762687580.848351000","172.17.16.108","224.0.0.251","484",,"5353,5353","17","0.000000000",,"470",,,,,"False",,"1",,,
"1762687580.848351000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687580.848351000",,,"718",,"56482,3702",,"0.000000000",,,,,,,,,,,,
"1762687580.848351000","172.17.17.144","224.0.0.251","259",,"5353,5353","17","0.000000000",,"245",,,,,"False",,"1",,,
"1762687580.848351000",,,"279",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687580.848351000","172.17.17.144","224.0.0.251","205",,"5353,5353","17","0.000000000",,"191",,,,,"False",,"1",,,
"1762687580.848351000",,,"225",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687580.848351000","172.17.17.101","224.0.0.251","119",,"5353,5353","17","0.000000000",,"105",,,,,"True",,"255",,,
"1762687580.848351000",,,"139",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687581.050410000",,,"60",,,,"0.202059000",,,,,,,,,,,,
"1762687581.050410000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687581.050410000","172.17.17.195","224.0.0.251","75",,"5353,5353","17","0.000000000",,"61",,,,,"False",,"1",,,
"1762687581.050410000",,,"95",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687581.051326000","172.17.17.195","224.0.0.251","77",,"5353,5353","17","0.000916000",,"63",,,,,"False",,"1",,,
"1762687581.051755000",,,"97",,"5353,5353",,"0.000429000",,,,,,,,,,,,
"1762687581.052223000","172.17.17.195","224.0.0.251","76",,"5353,5353","17","0.000468000",,"62",,,,,"False",,"1",,,
"1762687581.052549000","172.17.17.195","224.0.0.251","78",,"5353,5353","17","0.000326000",,"64",,,,,"False",,"1",,,
"1762687581.052962000","172.17.17.195","224.0.0.251","75",,"5353,5353","17","0.000413000",,"61",,,,,"False",,"1",,,
"1762687581.052962000",,,"95",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687581.052962000",,,"98",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687581.052962000",,,"96",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687581.052962000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687581.052962000","172.17.21.35","224.0.0.251","119",,"5353,5353","17","0.000000000",,"105",,,,,"True",,"255",,,
"1762687581.052962000",,,"139",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687581.052962000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687581.052962000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687581.052962000",,,"686",,"65053,3702",,"0.000000000",,,,,,,,,,,,
"1762687581.255435000",,,"60",,,,"0.202473000",,,,,,,,,,,,
"1762687581.255435000","172.17.23.206","172.17.23.255","92",,"137,137","17","0.000000000",,"78",,,,,"False",,"128",,,
"1762687581.255745000","172.17.16.118","239.255.255.250","698",,"56481,3702","17","0.000310000",,"684",,,,,"False",,"1",,,
"1762687581.256015000",,,"60",,,,"0.000270000",,,,,,,,,,,,
"1762687581.460011000",,,"60",,,,"0.203996000",,,,,,,,,,,,
"1762687581.460011000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687581.460011000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687581.460011000","172.17.17.104","224.0.0.251","79",,"62959,5353","17","0.000000000",,"65",,,,,"False",,"1",,,
"1762687581.460561000",,,"56",,,,"0.000550000",,,,,,,,,,,,
"1762687581.460561000",,,"56",,,,"0.000000000",,,,,,,,,,,,
"1762687581.664965000",,,"60",,,,"0.204404000",,,,,,,,,,,,
"1762687581.664965000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687581.664965000","172.17.19.155","224.0.0.251","564",,"5353,5353","17","0.000000000",,"550",,,,,"False",,"1",,,
"1762687581.664965000",,,"584",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687581.666007000","172.17.19.155","224.0.0.251","93",,"5353,5353","17","0.001042000",,"79",,,,,"False",,"1",,,
"1762687581.666434000",,,"113",,"5353,5353",,"0.000427000",,,,,,,,,,,,
"1762687581.667096000",,,"60",,,,"0.000662000",,,,,,,,,,,,
"1762687581.667096000",,,"56",,,,"0.000000000",,,,,,,,,,,,
"1762687581.667096000","172.17.17.195","239.255.255.250","666",,"65052,3702","17","0.000000000",,"652",,,,,"False",,"1",,,
"1762687581.667096000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687581.667096000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687581.667096000",,,"718",,"56482,3702",,"0.000000000",,,,,,,,,,,,
"1762687581.869903000","172.17.17.154","224.0.0.251","70",,"5353,5353","17","0.202807000",,"56",,,,,"False",,"1",,,
"1762687581.869903000",,,"90",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687581.869903000","172.17.17.154","224.0.0.251","70",,"5353,5353","17","0.000000000",,"56",,,,,"False",,"1",,,
"1762687581.871146000",,,"90",,"5353,5353",,"0.001243000",,,,,,,,,,,,
"1762687581.871576000",,,"60",,,,"0.000430000",,,,,,,,,,,,
"1762687581.871576000","172.17.19.155","224.0.0.251","93",,"5353,5353","17","0.000000000",,"79",,,,,"False",,"1",,,
"1762687581.872123000",,,"113",,"5353,5353",,"0.000547000",,,,,,,,,,,,
"1762687581.872516000",,,"60",,,,"0.000393000",,,,,,,,,,,,
"1762687581.872535000","172.17.17.104","224.0.0.251","93",,"62959,5353","17","0.000019000",,"79",,,,,"False",,"1",,,
"1762687581.872911000",,,"60",,,,"0.000376000",,,,,,,,,,,,
"1762687581.872911000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687582.077481000",,,"56",,,,"0.204570000",,,,,,,,,,,,
"1762687582.077481000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687582.077481000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687582.077481000",,,"86",,"51288,5355",,"0.000000000",,,,,,,,,,,,
"1762687582.077481000","172.17.19.155","224.0.0.251","93",,"5353,5353","17","0.000000000",,"79",,,,,"False",,"1",,,
"1762687582.077481000",,,"113",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687582.285474000","172.17.17.154","224.0.0.251","70",,"5353,5353","17","0.207993000",,"56",,,,,"False",,"1",,,
"1762687582.285474000","172.17.17.154","224.0.0.251","70",,"5353,5353","17","0.000000000",,"56",,,,,"False",,"1",,,
"1762687582.285474000",,,"90",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687582.285474000",,,"84",,"57903,5355",,"0.000000000",,,,,,,,,,,,
"1762687582.285474000",,,"90",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687582.285474000","172.17.17.154","224.0.0.252","64",,"57903,5355","17","0.000000000",,"50",,,,,"False",,"1",,,
"1762687582.285474000",,,"84",,"53542,5355",,"0.000000000",,,,,,,,,,,,
"1762687582.285474000","172.17.17.154","224.0.0.252","64",,"53542,5355","17","0.000000000",,"50",,,,,"False",,"1",,,
"1762687582.285474000","172.17.20.136","239.255.255.250","166",,"49848,1900","17","0.000000000",,"152",,,,,"False",,"1",,"*",
